2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:00:18.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:00:24.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 00:00:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 00:00:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4583
2021-01-09 00:00:36.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:00:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000793CHL05
2021-01-09 00:00:45.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995884CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042679CILVASK
2021-01-09 00:10:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 00:10:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:10:44.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:11:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:11:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:11:37.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:11:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:11:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:11:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4111
2021-01-09 00:12:07.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:12:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000795CHL05
2021-01-09 00:12:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994129CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041759CILVASK
2021-01-09 00:12:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:12:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 00:12:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:12:50.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0844
2021-01-09 00:13:20.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:13:22.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:13:27.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:13:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:13:35.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:13:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4209
2021-01-09 00:13:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:13:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000794CHL05
2021-01-09 00:13:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994128CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041760CILVASK
2021-01-09 00:14:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:14:50.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:15:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 00:15:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:15:14.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:15:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4648
2021-01-09 00:15:33.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 00:15:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000796CHL05
2021-01-09 00:15:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994393CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041553CILVASK
2021-01-09 00:16:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:16:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:16:07.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:16:13.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:16:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:16:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4415
2021-01-09 00:16:30.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:16:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040207CHL05
2021-01-09 00:16:35.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993983CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041350CILVASK
2021-01-09 00:16:56.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:17:00.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 00:17:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 00:17:47.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 00:17:51.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 00:17:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 00:17:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 00:18:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4110
2021-01-09 00:18:14.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 00:18:16.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040205CHL05
2021-01-09 00:18:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993982CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041351CILVASK
2021-01-09 00:18:40.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 00:18:41.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 00:18:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 00:18:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0918
