2021-01-25 06:01:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-25 06:01:29.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:01:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:02:35.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:02:36.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:02:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:02:39.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:02:39.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:02:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3742
2021-01-25 06:02:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:02:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010976CHL05
2021-01-25 06:02:50.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008157CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051380CILVASK
2021-01-25 06:03:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:03:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:03:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:03:49.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:03:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:03:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3744
2021-01-25 06:03:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:03:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010975CHL05
2021-01-25 06:03:58.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007657CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050783CILVASK
2021-01-25 06:04:49.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:04:49.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:04:51.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:04:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:04:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:04:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3732
2021-01-25 06:04:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:05:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010858CHL05
2021-01-25 06:05:02.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058460CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994271CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041490CILVASK
2021-01-25 06:06:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-25 06:06:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:06:28.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-25 06:06:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:06:36.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-25 06:07:15.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:07:16.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:07:17.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:07:18.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:07:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:07:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3743
2021-01-25 06:07:24.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:07:26.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010862CHL05
2021-01-25 06:07:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008158CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051379CILVASK
2021-01-25 06:08:04.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:08:04.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:08:07.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:08:08.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:08:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:08:12.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3738
2021-01-25 06:08:20.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:08:23.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010859CHL05
2021-01-25 06:08:24.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007656CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050784CILVASK
2021-01-25 06:09:33.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:09:34.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:09:35.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-25 06:09:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-25 06:09:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3762
2021-01-25 06:09:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:09:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010861CHL05
2021-01-25 06:09:49.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11065568CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11001457CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043547CILVASK
2021-01-25 06:11:09.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-25 06:11:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:11:13.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:13:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:13:55.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:13:56.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-25 06:13:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:13:58.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:14:02.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3764
2021-01-25 06:14:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-25 06:14:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010863CHL05
2021-01-25 06:14:10.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008159CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051378CILVASK
2021-01-25 06:15:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-25 06:15:07.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-25 06:15:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-25 06:15:09.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-25 06:15:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-25 06:15:13.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3773
2021-01-25 06:15:15.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-25 06:15:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010860CHL05
2021-01-25 06:15:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007655CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050785CILVASK
2021-01-25 06:15:47.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-25 06:15:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-25 06:15:50.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:15:52.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0326
2021-01-25 06:16:53.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-25 06:17:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-25 06:17:04.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-25 06:18:03.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
