2021-01-06 06:06:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:06:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:06:48.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 06:06:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 06:06:55.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6010
2021-01-06 06:07:03.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:07:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023551CHL05
2021-01-06 06:07:18.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057939CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993743CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038415CILVASK
2021-01-06 06:07:40.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:07:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:07:45.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:07:50.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5907
2021-01-06 06:08:01.640> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-06 06:08:06.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:08:07.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:08:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5907
2021-01-06 06:08:28.080> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: P0L25436P0000
2021-01-06 06:08:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:09:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023550CHL05
2021-01-06 06:09:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056640CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992429CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040784CILVASK
2021-01-06 06:09:21.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:09:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:09:25.119> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-06 06:09:28.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 06:09:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 06:09:41.294> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-01-06 06:09:46.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5906
2021-01-06 06:09:47.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:09:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006705CHL05
2021-01-06 06:10:02.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057922CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993726CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038408CILVASK
2021-01-06 06:10:24.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 06:10:25.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 06:10:31.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-06 06:10:53.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:10:54.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:10:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:10:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:11:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:11:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6198
2021-01-06 06:11:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:11:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006708CHL05
2021-01-06 06:11:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057345CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993143CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040629CILVASK
2021-01-06 06:11:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:11:47.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:11:57.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:12:02.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5845
2021-01-06 06:12:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:12:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:12:13.998> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-06 06:12:17.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5845
2021-01-06 06:12:19.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
