2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:10:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:10:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:10:17.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:10:18.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:10:29.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1854
2021-01-21 00:10:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:10:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010954CHL05
2021-01-21 00:10:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004479CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048367CILVASK
2021-01-21 00:11:23.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:11:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:11:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:11:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:11:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:11:41.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1806
2021-01-21 00:11:43.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:11:56.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010951CHL05
2021-01-21 00:11:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006466CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049841CILVASK
2021-01-21 00:12:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:12:25.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:12:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:13:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:13:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:13:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:13:15.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:13:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1808
2021-01-21 00:13:25.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:13:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010950CHL05
2021-01-21 00:13:38.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210120IRM1A11070295CILAVASK#[)>06VEA3ZP25310N7010S5RAT210120IRA1A11006612CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049455CILVASK
2021-01-21 00:14:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:14:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:14:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:14:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:14:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:14:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1812
2021-01-21 00:14:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:14:39.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010955CHL05
2021-01-21 00:14:41.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004480CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048366CILVASK
2021-01-21 00:15:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:15:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:15:34.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:15:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:15:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:15:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1809
2021-01-21 00:15:49.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:16:00.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010949CHL05
2021-01-21 00:16:02.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006483CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049825CILVASK
2021-01-21 00:16:44.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:16:44.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:17:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:17:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:17:33.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 00:17:35.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 00:17:38.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1811
2021-01-21 00:17:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:17:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018941CHL05
2021-01-21 00:17:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210120IRM1A11070296CILAVASK#[)>06VEA3ZP25310N7010S5RAT210120IRA1A11006613CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049454CILVASK
2021-01-21 00:18:36.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:18:37.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:18:40.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:18:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:18:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:18:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1869
2021-01-21 00:18:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 00:19:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018933CHL05
2021-01-21 00:19:08.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068481CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004768CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048646CILVASK
2021-01-21 00:19:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:19:52.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:19:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 00:19:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:19:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 00:20:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1852
2021-01-21 00:20:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 00:20:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018939CHL05
2021-01-21 00:20:19.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006484CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049824CILVASK
2021-01-21 00:20:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 00:20:54.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 00:21:55.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 00:21:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 00:22:00.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 00:22:01.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0124
2021-01-21 00:23:14.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 00:23:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 00:23:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 00:23:21.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 00:23:22.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
