2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 00:00:05.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 00:00:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000747CHL05
2021-01-27 00:00:10.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010000CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052011CILVASK
2021-01-27 00:10:10.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 00:10:11.175> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2101210001018086556F2000
2021-01-27 00:10:11.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 00:10:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 00:11:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:11:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:11:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:11:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:11:14.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:11:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0314
2021-01-27 00:11:32.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:11:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000743CHL05
2021-01-27 00:11:37.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008912CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052134CILVASK
2021-01-27 00:12:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:12:06.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:12:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 00:12:10.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:12:14.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:12:21.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0313
2021-01-27 00:12:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 00:12:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000748CHL05
2021-01-27 00:12:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072574CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008913CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052135CILVASK
2021-01-27 00:12:54.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 00:12:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 00:12:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 00:13:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 00:13:08.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 00:13:16.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0309
2021-01-27 00:13:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
