2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 00:09:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:09:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:09:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 00:10:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:10:13.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:10:20.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4977
2021-01-08 00:10:25.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 00:10:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010366CHL05
2021-01-08 00:10:36.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994476CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041881CILVASK
2021-01-08 00:12:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:12:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:12:36.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 00:12:39.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 00:12:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4915
2021-01-08 00:12:49.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 00:12:55.471> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010368CHL05
2021-01-08 00:13:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021652CHL05
2021-01-08 00:13:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055551CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991333CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038264CILVASK
2021-01-08 00:13:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 00:13:44.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 00:13:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 00:14:44.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 00:14:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 00:14:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 00:14:54.613> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-01-08 00:14:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 00:14:57.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 00:15:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5092
2021-01-08 00:15:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
