2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:00:22.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:00:25.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 00:00:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:00:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:00:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2681
2021-01-20 00:00:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 00:00:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006122CHL05
2021-01-20 00:00:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004498CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048709CILVASK
2021-01-20 00:10:15.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:10:16.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 00:10:20.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 00:10:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2680
2021-01-20 00:10:30.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:10:36.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006753CHL05
2021-01-20 00:10:42.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005196CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048950CILVASK
2021-01-20 00:12:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 00:12:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 00:12:10.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 00:13:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 00:13:09.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 00:13:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 00:13:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 00:13:14.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 00:13:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2677
2021-01-20 00:13:44.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 00:13:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006747CHL05
2021-01-20 00:13:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003692CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048011CILVASK
