2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:00:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:00:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 00:00:40.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 00:00:42.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 00:00:49.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1917
2021-01-12 00:00:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 00:00:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000498CHL05
2021-01-12 00:00:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210108IRM1A11061741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997589CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043792CILVASK
2021-01-12 00:09:40.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 00:09:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 00:09:54.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 00:10:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 00:10:25.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 00:11:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 00:11:18.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 00:11:32.483> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-12 00:11:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 00:11:43.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
