2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:00:01.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:00:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 00:00:10.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 00:00:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 00:00:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6177
2021-01-13 00:00:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 00:00:23.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017473CHL05
2021-01-13 00:00:27.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996400CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043435CILVASK
2021-01-13 00:09:17.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 00:09:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 00:09:20.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 00:09:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 00:09:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201007V3A1@6160
2021-01-13 00:09:27.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 00:09:29.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017472CHL05
2021-01-13 00:09:30.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060455CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996288CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038323CILVASK
2021-01-13 00:11:19.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 00:11:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 00:11:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 00:11:58.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
