2021-01-29 00:11:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:11:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:11:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:12:02.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:12:05.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:12:13.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:12:14.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:12:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0566
2021-01-29 00:12:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:12:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017012CHL05
2021-01-29 00:13:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011154CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052576CILVASK
2021-01-29 00:13:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:13:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:13:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:14:03.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:14:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:14:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0563
2021-01-29 00:14:39.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:14:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017005CHL05
2021-01-29 00:14:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007480CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051025CILVASK
2021-01-29 00:15:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:15:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:15:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:15:32.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:15:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:15:43.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0565
2021-01-29 00:15:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:15:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017013CHL05
2021-01-29 00:15:58.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011153CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052577CILVASK
2021-01-29 00:16:34.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-29 00:16:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-29 00:17:11.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:17:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:17:16.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-29 00:17:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:17:23.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:17:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0564
2021-01-29 00:17:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-29 00:17:40.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017010CHL05
2021-01-29 00:17:42.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210122IRM1A11072640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11008979CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051852CILVASK
2021-01-29 00:18:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-29 00:18:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-29 00:18:18.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-29 00:18:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-29 00:18:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-29 00:18:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0562
2021-01-29 00:18:45.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-29 00:18:48.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017006CHL05
