2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:04:18.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:09:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:09:04.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:09:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:09:09.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:09:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:09:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5241
2021-01-07 06:09:15.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:09:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010718CHL05
2021-01-07 06:09:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057423CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993221CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040034CILVASK
2021-01-07 06:16:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:16:32.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:16:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:16:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:16:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:16:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5242
2021-01-07 06:16:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:16:44.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010721CHL05
2021-01-07 06:16:46.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057850CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993652CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041318CILVASK
2021-01-07 06:22:18.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:22:19.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:22:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 06:22:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:22:22.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:22:24.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5227
2021-01-07 06:22:27.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:22:30.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010719CHL05
2021-01-07 06:22:32.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057424CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993222CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040033CILVASK
2021-01-07 06:23:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:23:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 06:23:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 06:24:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:24:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:24:32.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 06:24:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 06:24:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 06:24:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5711
2021-01-07 06:24:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 06:24:42.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010720CHL05
2021-01-07 06:24:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057849CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993651CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041323CILVASK
2021-01-07 06:25:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 06:25:22.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 06:25:23.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 06:25:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 06:25:29.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5717
2021-01-07 06:25:31.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 06:25:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010911CHL05
2021-01-07 06:25:35.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055528CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991310CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038922CILVASK
2021-01-07 06:26:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 06:26:42.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
