2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:00:15.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:00:17.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:00:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:11:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:11:29.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:11:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:11:35.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:11:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:11:44.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0550
2021-01-14 00:11:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:11:48.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015576CHL05
2021-01-14 00:11:49.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999966CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045568CILVASK
2021-01-14 00:12:30.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 00:12:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 00:12:32.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:12:35.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0863
2021-01-14 00:13:16.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 00:13:18.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:13:20.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:14:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:14:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:14:27.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:14:31.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:14:32.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:14:40.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0547
2021-01-14 00:14:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:14:43.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015577CHL05
2021-01-14 00:14:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998759CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045298CILVASK
2021-01-14 00:15:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:15:25.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:15:28.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 00:15:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 00:15:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0549
2021-01-14 00:15:49.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:15:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015574CHL05
2021-01-14 00:15:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060447CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996280CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042702CILVASK
2021-01-14 00:16:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 00:16:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:18:28.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:18:30.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:18:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:18:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:18:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:18:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0546
2021-01-14 00:19:00.279> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015570CHL05
2021-01-14 00:19:11.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:19:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015570CHL05
2021-01-14 00:19:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998758CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045297CILVASK
2021-01-14 00:19:54.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:19:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:20:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 00:20:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 00:20:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0548
2021-01-14 00:20:08.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:20:10.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015578CHL05
2021-01-14 00:20:11.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060448CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996281CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038348CILVASK
2021-01-14 00:20:41.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 00:20:44.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:20:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 00:21:49.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:21:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:21:52.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:21:57.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:21:59.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:22:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0554
2021-01-14 00:22:07.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:22:09.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015575CHL05
2021-01-14 00:22:10.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998757CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045296CILVASK
2021-01-14 00:22:47.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:22:48.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:22:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:22:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:22:56.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:23:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0551
2021-01-14 00:23:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:23:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015579CHL05
2021-01-14 00:23:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999965CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045809CILVASK
2021-01-14 00:23:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:23:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:23:44.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:23:52.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:24:40.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:24:40.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:24:46.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:24:48.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:24:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:24:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0552
2021-01-14 00:24:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:25:01.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000993CHL05
2021-01-14 00:25:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T201215IRM1A11051670CILAVASK#[)>06VEA3ZP25310N7040S5TRT201215IRA1A10987371CILAVASK#[)>06VEA3ZP25380N7200S28WT201214ISA1A3036171CILVASK
2021-01-14 00:25:27.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:25:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:25:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:25:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:25:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:25:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0553
2021-01-14 00:25:54.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:26:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000994CHL05
2021-01-14 00:26:06.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999964CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045808CILVASK
2021-01-14 00:26:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:26:39.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:27:16.956> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08720120200202020120225450G4400        000000000000050EOG4J080
2021-01-14 00:27:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:27:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:28:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:28:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:28:19.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:28:22.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:28:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:28:30.415> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-14 00:28:32.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0563
2021-01-14 00:28:33.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:28:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000992CHL05
2021-01-14 00:28:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998756CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045295CILVASK
2021-01-14 00:29:16.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:29:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:29:28.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:29:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:29:32.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:29:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0555
2021-01-14 00:29:42.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:29:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000990CHL05
2021-01-14 00:29:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999963CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045807CILVASK
2021-01-14 00:30:32.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-01-14 00:30:38.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:30:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:30:49.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:31:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:31:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:31:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 00:31:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0570
2021-01-14 00:31:47.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-14 00:31:49.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000991CHL05
2021-01-14 00:31:50.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063248CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999110CILAVASK#[)>06VEA3ZP25380N7600S28WT210110ISA1A3045481CILVASK
2021-01-14 00:32:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:32:23.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:32:25.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:32:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:32:32.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:32:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0556
2021-01-14 00:32:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:32:46.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000996CHL05
2021-01-14 00:32:47.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998768CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044619CILVASK
2021-01-14 00:33:30.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 00:33:31.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:34:14.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:34:15.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:34:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 00:34:19.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:34:22.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:34:30.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0564
2021-01-14 00:34:32.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:34:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000997CHL05
2021-01-14 00:34:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11064094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999962CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045806CILVASK
2021-01-14 00:35:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:35:22.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:35:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:35:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:35:31.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:35:39.328> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000995CHL05
2021-01-14 00:35:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0562
2021-01-14 00:35:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:35:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000995CHL05
2021-01-14 00:35:51.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998769CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044645CILVASK
2021-01-14 00:36:30.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 00:36:32.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:36:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 00:36:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 00:37:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:37:36.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 00:37:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0561
2021-01-14 00:37:44.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-14 00:37:46.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021560CHL05
2021-01-14 00:37:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063255CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999117CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044356CILVASK
2021-01-14 00:38:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:38:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:38:41.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 00:38:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 00:38:45.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 00:38:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0557
2021-01-14 00:38:56.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 00:38:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021553CHL05
2021-01-14 00:39:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11062912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998770CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044646CILVASK
2021-01-14 00:39:30.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 00:39:31.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 00:40:20.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 00:40:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 00:40:25.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 00:40:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 00:40:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0569
2021-01-14 00:40:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 00:40:35.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021559CHL05
