2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:10:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:10:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:10:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:10:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:10:35.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3102
2021-01-19 00:10:37.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:10:39.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019078CHL05
2021-01-19 00:10:42.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003713CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045832CILVASK
2021-01-19 00:11:06.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:11:06.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 00:11:08.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:11:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0911
2021-01-19 00:12:15.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:12:16.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:12:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:12:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:13:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:13:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:13:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:13:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@2952
2021-01-19 00:13:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 00:13:28.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016106CHL05
2021-01-19 00:13:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11067022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003255CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047753CILVASK
2021-01-19 00:14:25.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:14:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:14:30.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 00:14:38.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:14:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:14:44.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@2906
2021-01-19 00:14:46.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 00:14:47.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016122CHL05
2021-01-19 00:14:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003714CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045833CILVASK
2021-01-19 00:15:07.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 00:15:08.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 00:15:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 00:15:27.175> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-01-19 00:15:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 00:16:03.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 00:16:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 00:16:25.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 00:16:34.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 00:16:35.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 00:16:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@2931
