2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:01:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:01:28.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:01:37.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:01:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:01:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4205
2021-01-18 06:02:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:02:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000628CHL05
2021-01-18 06:02:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002263CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046634CILVASK
2021-01-18 06:05:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:05:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 06:05:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4201
2021-01-18 06:05:47.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 06:05:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000626CHL05
2021-01-18 06:05:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210112IRM1A11063258CILAVASK#[)>06VEA3ZP25310N7620S5BBT210112IRA1A10999120CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044375CILVASK
2021-01-18 06:06:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 06:06:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:07:29.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 06:07:36.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:07:46.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-18 06:08:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:08:12.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:08:13.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:08:20.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:08:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:08:27.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4207
2021-01-18 06:08:36.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:08:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016258CHL05
2021-01-18 06:08:46.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999817CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046186CILVASK
2021-01-18 06:09:09.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:09:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:09:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:09:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:09:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:09:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4195
2021-01-18 06:09:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:09:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016251CHL05
2021-01-18 06:09:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002262CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046633CILVASK
2021-01-18 06:10:33.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 06:10:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:10:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:11:07.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:11:09.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:11:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:11:19.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:11:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:11:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4199
2021-01-18 06:11:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:11:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016256CHL05
2021-01-18 06:11:52.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999804CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046209CILVASK
2021-01-18 06:15:51.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:15:52.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:15:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:16:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:16:06.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:16:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4203
2021-01-18 06:16:21.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:16:28.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016252CHL05
2021-01-18 06:16:30.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002261CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046632CILVASK
2021-01-18 06:17:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 06:17:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:19:34.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:19:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:19:36.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:19:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:19:46.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:19:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4193
2021-01-18 06:20:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:20:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016261CHL05
2021-01-18 06:20:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999803CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046208CILVASK
2021-01-18 06:22:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:22:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:22:18.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:22:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:22:27.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:22:33.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4208
2021-01-18 06:22:41.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:22:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016255CHL05
2021-01-18 06:22:49.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002260CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046631CILVASK
2021-01-18 06:23:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 06:23:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:23:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 06:25:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:26:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 06:26:10.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4206
2021-01-18 06:26:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 06:26:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016259CHL05
2021-01-18 06:26:31.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001424CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045854CILVASK
2021-01-18 06:26:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:26:54.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:26:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:27:03.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:27:06.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:27:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4192
2021-01-18 06:27:20.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:27:26.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016260CHL05
2021-01-18 06:27:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002344CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046769CILVASK
2021-01-18 06:27:50.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 06:27:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:28:46.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:28:47.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:28:48.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:28:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:28:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:29:04.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3996
2021-01-18 06:29:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:29:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017151CHL05
2021-01-18 06:29:28.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999802CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046207CILVASK
2021-01-18 06:29:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:29:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:29:51.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:29:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:30:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:30:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3998
2021-01-18 06:30:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:30:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017149CHL05
2021-01-18 06:30:30.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002345CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046770CILVASK
2021-01-18 06:30:54.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 06:30:55.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 06:31:25.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:31:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:31:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 06:31:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:31:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:31:42.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3994
2021-01-18 06:31:54.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 06:32:01.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017150CHL05
2021-01-18 06:32:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999801CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046206CILVASK
2021-01-18 06:32:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 06:32:53.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 06:32:55.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 06:33:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 06:33:07.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 06:33:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3999
2021-01-18 06:33:22.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 06:33:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017146CHL05
