2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:00:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:00:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 00:00:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:00:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:00:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4598
2021-01-15 00:00:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 00:00:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038648CHL05
2021-01-15 00:00:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000179CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043984CILVASK
2021-01-15 00:10:02.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 00:10:05.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 00:10:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 00:10:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 00:10:33.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 00:11:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 00:11:03.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 00:11:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 00:11:17.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 00:11:23.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 00:11:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4599
2021-01-15 00:11:46.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
