2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:02:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:03:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 06:03:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:03:05.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:03:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4277
2021-01-11 06:03:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 06:03:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018538CHL05
2021-01-11 06:03:33.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10993970CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041361CILVASK
2021-01-11 06:04:15.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 06:04:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 06:04:25.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 06:04:26.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 06:04:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 06:04:28.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4273
2021-01-11 06:04:28.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 06:04:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015602CHL05
2021-01-11 06:04:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995275CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042726CILVASK
2021-01-11 06:05:21.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 06:05:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 06:05:30.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
