2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:00:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:00:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 00:00:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 00:00:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 00:00:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2315
2021-01-22 00:00:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 00:00:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010724CHL05
2021-01-22 00:00:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006861CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050423CILVASK
2021-01-22 00:11:25.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 00:11:26.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 00:11:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 00:11:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 00:11:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2500
2021-01-22 00:11:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 00:11:53.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010726CHL05
2021-01-22 00:11:58.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000563CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046460CILVASK
