2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:10:54.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:10:59.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:11:01.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:11:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:11:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1472
2021-01-30 00:11:15.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:11:18.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012417CHL05
2021-01-30 00:11:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014225CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055556CILVASK
2021-01-30 00:11:57.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:11:59.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:12:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:12:04.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:12:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:12:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1481
2021-01-30 00:12:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:12:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012419CHL05
2021-01-30 00:12:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007508CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050732CILVASK
2021-01-30 00:12:52.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:12:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:12:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:12:58.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:13:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1474
2021-01-30 00:13:03.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:13:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012441CHL05
2021-01-30 00:13:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013242CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054085CILVASK
2021-01-30 00:13:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 00:13:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:13:46.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:14:27.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:14:29.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 00:14:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:14:35.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0624
2021-01-30 00:15:19.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:15:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:15:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:15:26.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:15:27.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:15:35.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1464
2021-01-30 00:15:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 00:15:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012442CHL05
2021-01-30 00:15:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007507CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050731CILVASK
2021-01-30 00:16:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:16:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:16:29.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 00:16:31.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:16:32.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 00:16:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1476
2021-01-30 00:16:40.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:16:47.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012440CHL05
2021-01-30 00:16:48.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014226CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055555CILVASK
2021-01-30 00:18:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 00:18:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 00:18:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 00:18:27.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 00:19:09.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:19:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:19:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 00:19:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 00:19:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1480
2021-01-30 00:19:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 00:19:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012439CHL05
2021-01-30 00:19:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013241CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054084CILVASK
2021-01-30 00:20:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 00:20:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 00:20:21.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 00:20:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 00:20:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
