2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:09:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:09:50.651> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8297
2021-08-10 00:10:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 00:10:10.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:10:12.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:10:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8297
2021-08-10 00:10:26.143> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004209CHL05
2021-08-10 00:10:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 00:10:33.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004209CHL05
2021-08-10 00:10:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162691CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165035CILVASK
2021-08-10 00:11:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 00:11:33.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 00:11:43.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 00:11:44.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 00:11:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 00:12:00.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8285
2021-08-10 00:12:02.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 00:12:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004205CHL05
