2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:09:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:09:41.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:09:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:09:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:09:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1792
2021-08-11 00:09:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:10:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004082CHL05
2021-08-11 00:10:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165419CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167207CILVASK
2021-08-11 00:11:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 00:11:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:12:03.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 00:12:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 00:12:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 00:12:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 00:13:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:13:01.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:13:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:13:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:13:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:13:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0455
2021-08-11 00:13:22.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:13:25.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004084CHL05
2021-08-11 00:13:26.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165418CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167206CILVASK
2021-08-11 00:14:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:14:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:14:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:14:25.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:14:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:14:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0445
2021-08-11 00:14:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:14:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001620CHL05
2021-08-11 00:14:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164073CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166757CILVASK
2021-08-11 00:15:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 00:15:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 00:15:06.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 00:15:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1041
2021-08-11 00:16:07.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:16:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:16:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:16:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:16:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:16:27.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0444
2021-08-11 00:16:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:16:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004068CHL05
2021-08-11 00:16:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165417CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167208CILVASK
2021-08-11 00:16:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:16:56.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:17:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:17:07.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:17:09.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:17:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0446
2021-08-11 00:17:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:17:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001638CHL05
2021-08-11 00:17:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210809IRM1A11223336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165176CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167603CILVASK
2021-08-11 00:17:57.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:17:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 00:18:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0451
2021-08-11 00:18:15.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 00:18:18.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001351CHL05
2021-08-11 00:18:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210809IRM1A11223142CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11164978CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166702CILVASK
2021-08-11 00:19:07.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:19:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:19:16.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:19:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:19:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:19:28.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0448
2021-08-11 00:19:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 00:19:34.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001343CHL05
2021-08-11 00:19:35.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164072CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166756CILVASK
2021-08-11 00:19:54.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 00:19:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 00:20:02.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 00:20:04.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 00:20:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 00:20:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 00:20:46.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:20:46.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:20:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 00:20:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:21:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 00:21:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0453
2021-08-11 00:21:22.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 00:21:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001349CHL05
2021-08-11 00:21:31.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165416CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3167209CILVASK
2021-08-11 00:21:51.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 00:21:52.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 00:22:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 00:22:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 00:22:08.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
