2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 00:11:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 00:12:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:12:31.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:12:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:12:44.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:12:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:12:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4495
2021-08-17 00:12:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 00:12:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000037CHL05
2021-08-17 00:12:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11171896CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172074CILVASK
2021-08-17 00:13:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 00:13:15.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 00:13:19.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 00:13:26.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 00:13:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 00:13:33.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5032
2021-08-17 00:13:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
