2021-08-13 00:09:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:09:50.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 00:09:53.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:09:58.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0448
2021-08-13 00:10:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:10:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:10:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:10:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:10:37.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:10:43.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4101
2021-08-13 00:10:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:10:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006929CHL05
2021-08-13 00:10:51.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168597CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168865CILVASK
2021-08-13 00:11:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:11:17.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:11:20.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:11:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-13 00:11:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3819
2021-08-13 00:11:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:11:39.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006921CHL05
2021-08-13 00:11:40.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210809IRM1A11223047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210809IRA1A11164876CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167829CILVASK
2021-08-13 00:12:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:12:27.586> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-13 00:12:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 00:12:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-13 00:12:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:13:10.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:13:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:13:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:13:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:13:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:13:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3828
2021-08-13 00:13:34.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:13:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006597CHL05
2021-08-13 00:13:39.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210810IRM1A11224860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166787CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168068CILVASK
2021-08-13 00:14:22.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:14:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:14:38.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3825
2021-08-13 00:14:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 00:14:48.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006615CHL05
2021-08-13 00:14:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210810IRM1A11224669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166594CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160619CILVASK
2021-08-13 00:15:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 00:15:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 00:15:45.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 00:15:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0216
2021-08-13 00:16:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:16:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:17:02.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 00:17:05.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 00:17:06.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 00:17:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3829
2021-08-13 00:17:15.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 00:17:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006605CHL05
2021-08-13 00:17:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210811IRM1A11225172CILAVASK#[)>06VEA3ZP25310N7040S5TRT210811IRA1A11167190CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168475CILVASK
2021-08-13 00:17:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 00:17:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 00:17:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 00:17:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-13 00:18:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3821
2021-08-13 00:18:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 00:18:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006613CHL05
