2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:10:06.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:10:08.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:10:12.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:10:13.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:10:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7365
2021-08-21 00:10:27.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 00:10:38.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002322CHL05
2021-08-21 00:10:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174571CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174597CILVASK
2021-08-21 00:11:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 00:11:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 00:11:26.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:11:26.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:11:28.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 00:11:29.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 00:11:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7383
2021-08-21 00:11:40.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 00:11:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003088CHL05
2021-08-21 00:11:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172980CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174327CILVASK
2021-08-21 00:12:13.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 00:12:14.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 00:12:17.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 00:12:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 00:12:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 00:12:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7366
2021-08-21 00:12:37.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
