2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:10:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:10:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:11:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:11:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:11:07.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8169
2021-08-25 00:11:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:11:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001606CHL05
2021-08-25 00:11:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177313CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175658CILVASK
2021-08-25 00:11:53.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 00:11:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 00:11:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 00:11:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 00:12:00.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 00:12:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8166
2021-08-25 00:12:07.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 00:12:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001115CHL05
