2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:09:50.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:10:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2694
2021-08-19 00:10:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:10:14.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003332CHL05
2021-08-19 00:10:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227532CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169573CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171088CILVASK
2021-08-19 00:10:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:10:42.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:10:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:10:46.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:10:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2672
2021-08-19 00:10:57.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:11:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003505CHL05
2021-08-19 00:11:16.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172966CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174332CILVASK
2021-08-19 00:11:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:11:55.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:11:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:12:03.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:12:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:12:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2675
2021-08-19 00:12:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:12:38.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003312CHL05
2021-08-19 00:12:39.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172336CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172324CILVASK
2021-08-19 00:12:58.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 00:12:59.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:13:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 00:13:09.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 00:13:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 00:13:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 00:13:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:13:57.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:14:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2677
2021-08-19 00:14:15.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:14:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003302CHL05
2021-08-19 00:14:38.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210817IRM1A11231600CILAVASK#[)>06VEA3ZP25310N7600S5BAT210817IRA1A11173633CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172104CILVASK
2021-08-19 00:14:56.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:14:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:14:58.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:14:59.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:15:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:15:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2680
2021-08-19 00:15:14.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:15:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003304CHL05
2021-08-19 00:15:33.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173594CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172924CILVASK
2021-08-19 00:15:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:15:54.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:15:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:16:01.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:16:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:16:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2688
2021-08-19 00:16:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:16:39.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003310CHL05
2021-08-19 00:16:40.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172335CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172325CILVASK
2021-08-19 00:16:59.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 00:17:00.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:17:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 00:17:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 00:17:39.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 00:17:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 00:18:14.896> Wait for trolley! Check limit switch.
2021-08-19 00:18:15.630> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-19 00:18:17.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:18:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:18:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:18:20.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:18:21.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:18:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2679
2021-08-19 00:18:35.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:18:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003314CHL05
2021-08-19 00:18:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173569CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172764CILVASK
2021-08-19 00:19:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:20:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:20:01.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:20:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:20:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2658
2021-08-19 00:20:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:20:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003316CHL05
2021-08-19 00:20:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210812IRM1A11227123CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169152CILAVASK#[)>06VEA3ZP25380N7100S28WT210811ISA1A3170082CILVASK
2021-08-19 00:20:46.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:20:46.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:20:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:20:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:20:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:21:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2646
2021-08-19 00:21:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:21:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003308CHL05
2021-08-19 00:21:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172338CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172322CILVASK
2021-08-19 00:22:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 00:22:02.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:22:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:22:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:22:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 00:22:48.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:22:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:23:01.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2662
2021-08-19 00:23:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 00:23:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002100CHL05
2021-08-19 00:23:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173568CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172763CILVASK
2021-08-19 00:23:50.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:23:51.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:23:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2670
2021-08-19 00:24:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 00:24:19.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005050CHL05
2021-08-19 00:24:22.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210816IRM1A11229651CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171689CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172123CILVASK
2021-08-19 00:24:43.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:24:44.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:24:46.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 00:24:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 00:24:51.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 00:25:03.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2654
2021-08-19 00:25:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 00:25:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005048CHL05
2021-08-19 00:25:15.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210816IRM1A11230326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172363CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172443CILVASK
2021-08-19 00:26:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 00:26:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 00:27:19.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 00:27:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 00:27:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 00:27:22.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 00:27:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2652
2021-08-19 00:27:35.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
