2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:09:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:09:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:10:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0336
2021-08-28 00:11:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:11:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:11:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:11:21.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:11:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6445
2021-08-28 00:11:27.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:11:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000902CHL05
2021-08-28 00:11:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241194CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183257CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180681CILVASK
2021-08-28 00:11:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:11:58.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:13:53.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:13:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:13:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:14:00.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:14:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6447
2021-08-28 00:14:25.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:14:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000874CHL05
2021-08-28 00:14:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183256CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180682CILVASK
2021-08-28 00:14:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:14:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:14:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:14:59.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0365
2021-08-28 00:15:30.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:15:30.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:15:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 00:15:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:15:40.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:15:44.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6029
2021-08-28 00:15:46.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:15:48.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000904CHL05
2021-08-28 00:15:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183384CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180921CILVASK
2021-08-28 00:16:28.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-28 00:16:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:16:31.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-28 00:16:33.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-28 00:16:41.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 00:16:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-28 00:17:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:17:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:17:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:18:00.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:18:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:18:06.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6413
2021-08-28 00:18:08.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:18:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001863CHL05
2021-08-28 00:18:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182249CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180183CILVASK
2021-08-28 00:18:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:18:47.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:18:50.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:18:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0340
2021-08-28 00:19:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:19:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:20:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 00:20:04.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 00:20:07.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6443
2021-08-28 00:20:10.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 00:20:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000876CHL05
2021-08-28 00:20:13.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241192CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183255CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180683CILVASK
2021-08-28 00:20:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 00:20:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 00:22:36.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:22:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:22:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 00:22:48.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 00:22:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 00:22:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6021
2021-08-28 00:23:00.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 00:23:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001861CHL05
2021-08-28 00:23:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182248CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180184CILVASK
2021-08-28 00:23:30.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 00:23:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 00:23:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 00:23:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0375
2021-08-28 00:24:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 00:24:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 00:24:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
