2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:09:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:09:54.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:10:00.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:10:01.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:10:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7132
2021-08-24 00:10:11.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:10:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000663CHL05
2021-08-24 00:10:15.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177292CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175643CILVASK
2021-08-24 00:11:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 00:11:13.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 00:11:15.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 00:11:21.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 00:11:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 00:11:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7133
2021-08-24 00:11:28.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 00:11:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000575CHL05
