2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:08:06.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:08:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 06:08:13.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:08:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:08:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3832
2021-08-09 06:08:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 06:08:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005524CHL05
2021-08-09 06:08:40.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11221106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162731CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165885CILVASK
2021-08-09 06:09:37.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:09:41.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:09:43.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:09:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:09:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:09:53.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3842
2021-08-09 06:10:00.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:10:07.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005225CHL05
2021-08-09 06:10:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162876CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165261CILVASK
2021-08-09 06:10:29.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 06:10:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 06:10:32.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 06:10:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 06:10:34.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 06:10:46.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3856
2021-08-09 06:10:58.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 06:11:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005221CHL05
