2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 00:11:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:11:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 00:11:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 00:11:39.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 00:11:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:11:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 00:12:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:12:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:12:42.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:12:43.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:12:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:12:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5089
2021-08-31 00:12:55.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:12:59.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000269CHL05
2021-08-31 00:13:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184445CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180801CILVASK
2021-08-31 00:13:36.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:13:38.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:13:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:13:55.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:13:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:14:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5087
2021-08-31 00:14:08.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:14:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001849CHL05
2021-08-31 00:14:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184719CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182143CILVASK
2021-08-31 00:14:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:14:42.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 00:14:46.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 00:14:53.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0289
2021-08-31 00:15:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:15:32.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:15:45.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:15:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:15:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:15:56.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5077
2021-08-31 00:15:59.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:16:02.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000271CHL05
2021-08-31 00:16:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210824IRM1A11237511CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179701CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177289CILVASK
2021-08-31 00:17:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:17:19.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:17:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:17:35.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:17:35.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:17:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5072
2021-08-31 00:17:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:17:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000259CHL05
2021-08-31 00:17:51.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184718CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182144CILVASK
2021-08-31 00:18:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 00:18:11.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 00:19:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:19:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:19:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 00:19:38.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 00:19:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5074
2021-08-31 00:19:47.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 00:19:50.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000261CHL05
2021-08-31 00:19:52.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11184078CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180529CILVASK
2021-08-31 00:20:25.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:20:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:20:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 00:20:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:20:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 00:20:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5071
2021-08-31 00:20:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 00:20:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000267CHL05
2021-08-31 00:20:59.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184717CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182145CILVASK
2021-08-31 00:21:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 00:21:34.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 00:21:45.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 00:21:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 00:21:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
