2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 00:00:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238675CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180873CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179645CILVASK
2021-08-27 00:10:35.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:10:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:10:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:10:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:10:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:10:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4971
2021-08-27 00:11:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:11:09.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001828CHL05
2021-08-27 00:11:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178196CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177414CILVASK
2021-08-27 00:11:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:11:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:11:58.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 00:12:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 00:12:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4966
2021-08-27 00:12:15.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 00:12:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000155CHL05
2021-08-27 00:12:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238674CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180872CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179646CILVASK
2021-08-27 00:12:38.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:12:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 00:13:38.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:13:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:13:43.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 00:13:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:13:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:13:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4946
2021-08-27 00:13:59.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 00:14:03.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001838CHL05
2021-08-27 00:14:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178195CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177422CILVASK
2021-08-27 00:14:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 00:14:29.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 00:14:37.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 00:14:41.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0608
2021-08-27 00:15:15.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 00:15:16.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 00:15:19.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 00:15:21.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 00:15:21.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-27 00:15:29.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3805
