2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:09:58.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:10:00.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:10:06.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:10:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:10:13.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7469
2021-08-26 00:10:24.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:10:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005717CHL05
2021-08-26 00:10:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179845CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178388CILVASK
2021-08-26 00:10:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 00:11:00.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 00:11:02.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 00:11:09.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0549
2021-08-26 00:11:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:11:31.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:11:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 00:11:41.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 00:11:43.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 00:11:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7598
2021-08-26 00:11:55.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 00:12:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005723CHL05
2021-08-26 00:12:04.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179844CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178051CILVASK
2021-08-26 00:12:51.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 00:12:52.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 00:12:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 00:13:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
