2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:11:15.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:11:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:11:25.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:11:30.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:11:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7674
2021-08-14 00:11:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:11:42.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005054CHL05
2021-08-14 00:11:43.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167153CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168236CILVASK
2021-08-14 00:12:12.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 00:12:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 00:12:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 00:12:21.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 00:12:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 00:12:32.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:12:46.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 00:13:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:13:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 00:13:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7681
2021-08-14 00:13:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 00:13:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005046CHL05
2021-08-14 00:13:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168211CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169069CILVASK
2021-08-14 00:14:08.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:14:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:14:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 00:14:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:14:23.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 00:14:29.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0411
2021-08-14 00:14:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 00:14:35.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002359CHL05
2021-08-14 00:14:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167152CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168244CILVASK
2021-08-14 00:15:26.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 00:15:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 00:15:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 00:15:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0125
2021-08-14 00:15:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 00:16:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 00:16:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 00:16:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 00:16:12.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
