2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:11:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:11:08.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:11:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:11:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1868
2021-08-20 00:11:17.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:11:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000439CHL05
2021-08-20 00:11:20.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232770CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174853CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175275CILVASK
2021-08-20 00:12:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:12:16.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:12:21.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1875
2021-08-20 00:12:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 00:12:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000433CHL05
2021-08-20 00:12:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231797CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173843CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172186CILVASK
2021-08-20 00:12:28.624> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231797CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173843CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172186CILVASK
2021-08-20 00:13:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:13:49.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:13:52.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:13:59.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:14:03.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:14:07.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1879
2021-08-20 00:14:10.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:14:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000443CHL05
2021-08-20 00:14:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173735CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172821CILVASK
2021-08-20 00:14:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 00:14:35.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 00:14:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 00:14:43.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 00:14:53.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 00:15:02.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 00:15:28.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:15:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:15:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 00:15:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:15:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:15:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1862
2021-08-20 00:15:50.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 00:15:52.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000445CHL05
2021-08-20 00:15:54.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174466CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174203CILVASK
2021-08-20 00:16:14.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:16:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:16:23.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:16:26.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 00:16:29.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1867
2021-08-20 00:16:31.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:16:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000449CHL05
2021-08-20 00:16:34.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232769CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174852CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175276CILVASK
2021-08-20 00:16:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:17:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:17:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 00:17:11.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 00:17:15.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 00:17:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1864
2021-08-20 00:17:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 00:17:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000437CHL05
2021-08-20 00:17:26.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173702CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173454CILVASK
2021-08-20 00:18:18.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 00:18:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 00:18:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 00:18:29.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
