2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:00:27.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:00:31.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:00:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:00:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:00:41.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0360
2021-08-16 06:01:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:01:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001974CHL05
2021-08-16 06:01:14.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167928CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169175CILVASK
2021-08-16 06:02:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:02:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 06:02:38.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 06:02:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1996
2021-08-16 06:03:15.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:03:17.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:03:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 06:03:26.365> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0655
2021-08-16 06:03:33.910> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-08-16 06:03:44.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 06:03:47.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0655
2021-08-16 06:03:56.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:04:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000751CHL05
2021-08-16 06:04:03.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218678CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159603CILAVASK#[)>06VEA3ZP25380N7100S28WT210720ISA1A3164128CILVASK
2021-08-16 06:04:22.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 06:04:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 06:04:30.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 06:05:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:05:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:05:26.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-08-16 06:05:28.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 06:05:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 06:05:36.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 06:05:40.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0354
2021-08-16 06:05:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 06:05:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000711CHL05
2021-08-16 06:05:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165245CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166837CILVASK
2021-08-16 06:06:16.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 06:06:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 06:06:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
