2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:10:39.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:10:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 00:10:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:10:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:11:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2726
2021-08-12 00:11:06.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 00:11:08.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003786CHL05
2021-08-12 00:11:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165489CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167420CILVASK
2021-08-12 00:11:33.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:11:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:11:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:11:46.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:11:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:12:18.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3538
2021-08-12 00:12:22.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:12:25.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003764CHL05
2021-08-12 00:12:26.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224652CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166577CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167331CILVASK
2021-08-12 00:12:45.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:12:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 00:12:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 00:12:57.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 00:12:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 00:13:09.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3554
2021-08-12 00:13:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 00:13:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003788CHL05
2021-08-12 00:13:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166576CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167332CILVASK
2021-08-12 00:13:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-12 00:13:36.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 00:13:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-12 00:13:46.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-12 00:13:55.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-12 00:14:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-12 00:14:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 00:14:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 00:14:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3243
2021-08-12 00:15:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 00:15:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003780CHL05
2021-08-12 00:15:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224832CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166759CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167054CILVASK
2021-08-12 00:15:30.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
