2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 06:00:41.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 06:00:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:01:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0527
2021-08-30 06:01:25.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:01:26.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:01:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:01:34.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:01:59.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7183
2021-08-30 06:02:16.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:02:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005509CHL05
2021-08-30 06:02:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238624CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180823CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177773CILVASK
2021-08-30 06:02:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:02:59.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:03:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:03:02.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:03:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:03:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7183
2021-08-30 06:03:21.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:03:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005503CHL05
2021-08-30 06:03:37.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180025CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178692CILVASK
2021-08-30 06:04:00.523> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-08-30 06:04:01.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-08-30 06:04:09.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 06:04:10.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:04:13.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:04:31.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:04:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:04:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:04:39.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:04:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:04:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7164
2021-08-30 06:04:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 06:05:06.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005495CHL05
2021-08-30 06:05:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11239000CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181208CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179207CILVASK
2021-08-30 06:05:35.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:05:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:05:37.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 06:05:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:05:39.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 06:05:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7184
2021-08-30 06:05:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:06:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001990CHL05
2021-08-30 06:06:15.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183458CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180822CILVASK
2021-08-30 06:06:43.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:06:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:06:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 06:06:48.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 06:07:02.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7995
2021-08-30 06:07:08.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 06:07:39.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005531CHL05
2021-08-30 06:07:42.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180822CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177772CILVASK
2021-08-30 06:07:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 06:07:59.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 06:08:01.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 06:08:48.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 06:08:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 06:08:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 06:09:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 06:09:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
