2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:00:46.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:01:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:01:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:01:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:01:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0533
2021-08-23 06:01:19.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:01:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000301CHL05
2021-08-23 06:01:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175720CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175075CILVASK
2021-08-23 06:03:06.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:03:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:03:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 06:03:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:03:27.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:03:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0524
2021-08-23 06:03:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 06:03:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000281CHL05
2021-08-23 06:03:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231879CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173932CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174174CILVASK
2021-08-23 06:04:10.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:04:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:04:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:04:24.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:04:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:04:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0517
2021-08-23 06:04:34.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:04:38.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002678CHL05
2021-08-23 06:04:39.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175721CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175074CILVASK
2021-08-23 06:04:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-23 06:05:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 06:05:06.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-23 06:05:08.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-23 06:05:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-23 06:05:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-23 06:06:19.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:06:20.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:06:30.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:06:31.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:06:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:06:42.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0752
2021-08-23 06:06:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:06:49.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000307CHL05
2021-08-23 06:06:51.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233630CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175719CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175076CILVASK
2021-08-23 06:07:20.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 06:07:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 06:07:30.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 06:07:31.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 06:07:34.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 06:07:40.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0535
2021-08-23 06:07:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 06:07:48.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002668CHL05
