2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:10:46.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:10:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:10:58.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:10:59.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:11:03.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2343
2021-08-18 00:11:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:11:09.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004788CHL05
2021-08-18 00:11:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169466CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169712CILVASK
2021-08-18 00:11:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:11:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:11:51.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:12:01.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:12:02.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:12:06.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2328
2021-08-18 00:12:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:12:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004792CHL05
2021-08-18 00:12:12.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171090CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171317CILVASK
2021-08-18 00:12:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:12:36.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:12:40.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:12:48.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:12:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:12:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2335
2021-08-18 00:12:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:13:00.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004796CHL05
2021-08-18 00:13:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169465CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169713CILVASK
2021-08-18 00:13:22.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 00:13:22.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:13:27.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 00:13:32.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 00:14:01.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:14:01.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:14:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:14:13.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:14:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:14:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2336
2021-08-18 00:14:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:14:22.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004786CHL05
2021-08-18 00:14:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172103CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172349CILVASK
2021-08-18 00:14:44.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:14:47.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:14:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2345
2021-08-18 00:14:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 00:14:56.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004794CHL05
2021-08-18 00:15:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210816IRM1A11229721CILAVASK#[)>06VEA3ZP25310N7620S5BBT210816IRA1A11171759CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171732CILVASK
2021-08-18 00:15:30.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:15:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:15:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:15:44.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:15:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:15:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2347
2021-08-18 00:15:54.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:15:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002565CHL05
2021-08-18 00:15:58.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169481CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169624CILVASK
2021-08-18 00:16:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:16:26.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:16:31.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:16:39.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:16:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:16:46.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2339
2021-08-18 00:16:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 00:16:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004784CHL05
2021-08-18 00:16:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210813IRM1A11228431CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170470CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170502CILVASK
2021-08-18 00:17:14.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 00:17:15.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 00:18:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:18:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:18:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:18:37.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 00:18:41.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1841
2021-08-18 00:18:44.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:18:46.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005427CHL05
2021-08-18 00:18:47.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210812IRM1A11227071CILAVASK#[)>06VEA3ZP25310N7010S5RAT210812IRA1A11169100CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169004CILVASK
2021-08-18 00:19:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:19:11.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:19:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 00:19:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:19:28.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:19:33.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1847
2021-08-18 00:19:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:19:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005429CHL05
2021-08-18 00:19:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172102CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172348CILVASK
2021-08-18 00:20:06.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:20:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:20:14.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 00:20:17.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 00:20:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1850
2021-08-18 00:20:23.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 00:20:26.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005431CHL05
2021-08-18 00:20:27.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230222CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172259CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171651CILVASK
2021-08-18 00:21:35.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 00:21:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 00:21:42.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 00:21:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 00:21:52.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 00:21:57.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1844
