2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 00:00:03.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:00:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012464CHL05
2021-05-12 00:00:08.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096233CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113685CILVASK
2021-05-12 00:09:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:09:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:09:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4796
2021-05-12 00:09:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-12 00:10:07.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001584CHL05
2021-05-12 00:10:09.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210507IRM1A11157859CILAVASK#[)>06VEA3ZP25310N7620S5BBT210507IRA1A11097113CILAVASK#[)>06VEA3ZP25380N7700S28WT210504ISA1A3112562CILVASK
2021-05-12 00:10:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 00:10:30.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 00:10:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:10:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:11:00.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 00:11:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 00:11:12.469> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210226002920210226282772M400        000000000000108C2MLE402
2021-05-12 00:11:17.799> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4790
2021-05-12 00:11:22.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 00:11:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4790
2021-05-12 00:11:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 00:11:40.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001580CHL05
2021-05-12 00:11:42.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097808CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114504CILVASK
2021-05-12 00:12:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 00:12:06.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 00:12:13.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 00:12:16.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 00:12:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6324
2021-05-12 00:12:27.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 00:12:33.371> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001582CHL05
2021-05-12 00:12:45.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011320CHL05
