2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 00:00:02.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 00:00:05.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 00:00:12.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0918
2021-05-01 00:03:10.290> Wait for trolley! Check limit switch.
2021-05-01 00:03:45.859> Wait for trolley! Check limit switch.
2021-05-01 00:11:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 00:11:27.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 00:11:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 00:11:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 00:11:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 00:11:46.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1611
2021-05-01 00:11:49.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 00:11:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016996CHL05
2021-05-01 00:11:52.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088614CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107338CILVASK
2021-05-01 00:12:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-01 00:12:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 00:12:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-01 00:12:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-01 00:12:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-01 00:12:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
