2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 00:00:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102881CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117794CILVASK
2021-05-18 00:09:58.078> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-05-18 00:10:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 00:10:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 00:10:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 00:10:15.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 00:10:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 00:10:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 00:11:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 00:11:14.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 00:11:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 00:11:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 00:11:30.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 00:11:40.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4914
2021-05-18 00:11:45.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 00:11:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000422CHL05
