2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:10:14.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:10:18.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:10:29.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:10:30.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:10:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3322
2021-05-27 00:10:38.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:10:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008525CHL05
2021-05-27 00:10:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110628CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124936CILVASK
2021-05-27 00:11:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:11:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 00:11:14.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:11:15.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0442
2021-05-27 00:11:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:11:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:11:53.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3334
2021-05-27 00:11:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:11:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008524CHL05
2021-05-27 00:11:56.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172043CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111528CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123556CILVASK
2021-05-27 00:12:41.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:12:42.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:13:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:13:51.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:13:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:14:03.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:14:05.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:14:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3331
2021-05-27 00:14:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:14:19.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014076CHL05
2021-05-27 00:14:20.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110645CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125008CILVASK
2021-05-27 00:14:40.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 00:14:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:14:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:14:47.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:15:41.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:15:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:15:45.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 00:15:52.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:15:54.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:15:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3318
2021-05-27 00:16:01.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:16:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008527CHL05
2021-05-27 00:16:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111658CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125644CILVASK
2021-05-27 00:16:26.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:16:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 00:16:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:16:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0443
2021-05-27 00:18:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:18:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:18:24.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:18:33.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:18:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:18:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3327
2021-05-27 00:18:40.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:18:42.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001011CHL05
2021-05-27 00:18:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110644CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124929CILVASK
2021-05-27 00:19:05.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:19:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:19:35.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:19:37.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:19:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3320
2021-05-27 00:19:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:19:48.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001008CHL05
2021-05-27 00:19:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172042CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111527CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123565CILVASK
2021-05-27 00:20:29.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 00:20:30.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:20:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:20:38.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:21:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:21:43.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:21:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:21:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:22:00.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:22:04.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3330
2021-05-27 00:22:06.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:22:07.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000998CHL05
2021-05-27 00:22:09.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110643CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124914CILVASK
2021-05-27 00:22:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:22:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:22:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3488
2021-05-27 00:22:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:22:43.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000999CHL05
2021-05-27 00:22:45.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172041CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111526CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123567CILVASK
2021-05-27 00:23:23.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:23:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:24:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:24:38.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:24:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:24:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 00:24:51.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3307
2021-05-27 00:24:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 00:24:55.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014075CHL05
2021-05-27 00:24:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210525IRM1A11171820CILAVASK#[)>06VEA3ZP25310N7010S5RAT210525IRA1A11111306CILAVASK#[)>06VEA3ZP25380N7100S28WT210520ISA1A3124661CILVASK
2021-05-27 00:25:47.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:25:47.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:25:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:26:00.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:26:03.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:26:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3304
2021-05-27 00:26:10.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:26:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001006CHL05
2021-05-27 00:26:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110642CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124915CILVASK
2021-05-27 00:26:34.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:26:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 00:26:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:26:38.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0447
2021-05-27 00:27:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:27:44.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 00:27:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3323
2021-05-27 00:27:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 00:27:57.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001010CHL05
2021-05-27 00:27:58.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103858CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109297CILVASK
2021-05-27 00:29:15.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 00:29:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:29:18.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 00:29:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 00:30:26.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:30:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:30:31.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 00:30:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:30:42.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:30:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3309
2021-05-27 00:30:47.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 00:30:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001012CHL05
2021-05-27 00:30:50.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110641CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124912CILVASK
2021-05-27 00:31:08.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 00:31:09.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 00:31:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 00:31:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 00:31:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 00:31:58.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 00:32:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 00:32:04.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3314
