2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 00:10:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 00:12:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:12:08.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:12:12.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-28 00:12:15.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:12:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 00:12:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1359
2021-05-28 00:12:36.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 00:12:46.533> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013703CHL05
2021-05-28 00:12:47.453> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110127CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124210CILVASK
2021-05-28 00:12:58.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014482CHL05
2021-05-28 00:13:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110127CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124210CILVASK
2021-05-28 00:13:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 00:13:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 00:13:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 00:13:27.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 00:13:28.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
