2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 06:00:26.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 06:00:29.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 06:00:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-31 06:00:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-31 06:00:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 06:01:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-31 06:03:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:03:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 06:04:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 06:04:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 06:04:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 06:04:16.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1597
2021-05-31 06:04:20.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 06:04:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013837CHL05
2021-05-31 06:04:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115520CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128358CILVASK
2021-05-31 06:04:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 06:04:57.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 06:05:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1599
2021-05-31 06:05:16.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
