2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:10:26.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:10:34.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:10:38.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:10:39.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:10:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1112
2021-05-08 00:10:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:11:06.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001494CHL05
2021-05-08 00:11:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095994CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113602CILVASK
2021-05-08 00:12:43.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:12:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:12:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:12:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:12:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:13:03.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1290
2021-05-08 00:13:06.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:13:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001489CHL05
2021-05-08 00:13:09.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095038CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112136CILVASK
2021-05-08 00:13:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:13:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:13:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 00:13:49.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:13:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:13:54.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1285
2021-05-08 00:13:56.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 00:13:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001501CHL05
2021-05-08 00:14:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096287CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113558CILVASK
2021-05-08 00:14:22.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 00:14:23.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 00:14:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 00:14:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 00:15:04.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:15:05.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 00:15:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 00:15:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 00:15:14.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 00:15:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1280
2021-05-08 00:15:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 00:15:40.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001504CHL05
2021-05-08 00:15:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095993CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113594CILVASK
2021-05-08 00:16:11.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 00:16:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
