2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 00:00:05.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 00:00:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008890CHL05
2021-05-15 00:00:08.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098414CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114745CILVASK
2021-05-15 00:09:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 00:09:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 00:10:02.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-05-15 00:10:04.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 00:10:09.116> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25450-G490000000050
2021-05-15 00:11:09.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:11:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 00:11:14.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 00:11:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 00:11:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 00:11:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0594
2021-05-15 00:11:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 00:11:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008889CHL05
2021-05-15 00:11:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097639CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114436CILVASK
2021-05-15 00:12:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 00:12:11.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
