2021-05-24 05:59:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-24 05:59:39.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 05:59:59.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-24 06:00:03.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:00:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:00:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:00:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:00:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:00:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:00:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6204
2021-05-24 06:01:20.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:01:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000358CHL05
2021-05-24 06:01:35.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108151CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122902CILVASK
2021-05-24 06:02:17.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-24 06:02:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:02:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-24 06:02:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-24 06:02:34.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-24 06:02:42.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:02:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-24 06:03:08.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:03:10.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:03:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:03:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:03:25.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:03:29.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6474
2021-05-24 06:03:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:03:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000353CHL05
2021-05-24 06:03:53.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102725CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118751CILVASK
2021-05-24 06:04:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:04:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-24 06:04:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6202
2021-05-24 06:04:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-24 06:04:47.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000356CHL05
2021-05-24 06:04:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210514IRM1A11164509CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103883CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118055CILVASK
2021-05-24 06:05:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:05:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:05:38.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:05:50.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:05:52.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:05:56.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6203
2021-05-24 06:06:04.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:06:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000766CHL05
2021-05-24 06:06:13.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108152CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122903CILVASK
2021-05-24 06:06:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-24 06:06:47.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:06:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-24 06:07:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:07:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:07:40.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:07:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:07:53.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:07:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:08:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6222
2021-05-24 06:08:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:08:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000764CHL05
2021-05-24 06:08:17.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102724CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118753CILVASK
2021-05-24 06:08:40.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:08:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:08:44.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:08:54.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:09:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:09:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6206
2021-05-24 06:09:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:09:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000765CHL05
2021-05-24 06:09:25.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108042CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123216CILVASK
2021-05-24 06:09:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-24 06:09:49.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-24 06:09:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:09:58.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0480
2021-05-24 06:10:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:10:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:10:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-24 06:10:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-24 06:10:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6217
2021-05-24 06:11:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:11:08.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000761CHL05
2021-05-24 06:11:10.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169260CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108705CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122212CILVASK
2021-05-24 06:12:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-24 06:12:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:12:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-24 06:13:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:13:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:13:06.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:13:13.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:13:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:13:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6220
2021-05-24 06:13:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-24 06:13:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000762CHL05
2021-05-24 06:13:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108040CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123217CILVASK
2021-05-24 06:14:12.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:14:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:14:20.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-24 06:14:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-24 06:14:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6223
2021-05-24 06:14:39.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:14:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000768CHL05
2021-05-24 06:14:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169261CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108706CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122211CILVASK
2021-05-24 06:15:13.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-24 06:15:14.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-24 06:15:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-24 06:15:33.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-24 06:16:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:16:37.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:16:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-24 06:16:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:16:51.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-24 06:16:55.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@6399
2021-05-24 06:17:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-24 06:17:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000767CHL05
2021-05-24 06:17:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102723CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118754CILVASK
2021-05-24 06:19:07.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-24 06:19:07.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-24 06:19:10.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-24 06:19:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-24 06:19:32.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
