2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:10:15.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:10:20.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 00:10:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:10:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:10:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5127
2021-05-05 00:10:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 00:10:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017968CHL05
2021-05-05 00:10:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085022CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104487CILVASK
2021-05-05 00:11:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 00:11:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 00:11:14.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 00:11:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 00:11:18.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 00:11:29.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5137
2021-05-05 00:11:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
