2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:10:04.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:10:07.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:10:13.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:10:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:10:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3937
2021-05-14 00:10:20.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:10:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000897CHL05
2021-05-14 00:10:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101606CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116725CILVASK
2021-05-14 00:11:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:11:06.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:11:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:11:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:11:19.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:11:23.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3943
2021-05-14 00:11:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:11:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009121CHL05
2021-05-14 00:11:30.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100249CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115858CILVASK
2021-05-14 00:11:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:11:54.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:11:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 00:12:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:12:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:12:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:12:38.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:12:44.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:12:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:12:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3944
2021-05-14 00:12:52.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:12:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009118CHL05
2021-05-14 00:12:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158277CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097545CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114332CILVASK
2021-05-14 00:13:28.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:13:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:13:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:13:40.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:13:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:13:46.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3941
2021-05-14 00:13:48.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:13:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009122CHL05
2021-05-14 00:13:52.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100248CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115857CILVASK
2021-05-14 00:14:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:14:22.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:14:24.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:14:28.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:14:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3946
2021-05-14 00:14:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:14:37.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000816CHL05
2021-05-14 00:14:38.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157325CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096573CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113123CILVASK
2021-05-14 00:15:00.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 00:15:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:17:29.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:17:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:17:31.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:17:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:17:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:17:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3947
2021-05-14 00:17:45.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:17:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009120CHL05
2021-05-14 00:17:50.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101683CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117416CILVASK
2021-05-14 00:18:26.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:18:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:18:29.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:18:37.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:18:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:18:44.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3958
2021-05-14 00:18:46.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:18:48.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009119CHL05
2021-05-14 00:18:50.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100247CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115860CILVASK
2021-05-14 00:19:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:19:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:19:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 00:19:40.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 00:19:46.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3936
2021-05-14 00:19:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:19:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009115CHL05
2021-05-14 00:19:52.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157324CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096572CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113124CILVASK
2021-05-14 00:20:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 00:20:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-14 00:20:16.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:20:22.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201022V3A1@0428
2021-05-14 00:20:55.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:20:56.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:20:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 00:21:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:21:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:21:14.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3950
2021-05-14 00:21:17.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 00:21:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000817CHL05
2021-05-14 00:21:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100246CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115861CILVASK
2021-05-14 00:22:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:22:01.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 00:22:06.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 00:22:11.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 00:22:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 00:22:18.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3962
2021-05-14 00:22:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 00:22:22.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009117CHL05
2021-05-14 00:22:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101641CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117344CILVASK
2021-05-14 00:23:20.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 00:23:21.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 00:23:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-14 00:23:40.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 00:24:55.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 00:24:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
