2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 00:00:09.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:00:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013443CHL05
2021-05-06 00:00:32.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077763CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099125CILVASK
2021-05-06 00:10:00.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:10:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:10:05.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:10:10.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:10:11.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:10:22.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0413
2021-05-06 00:10:28.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:10:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011222CHL05
2021-05-06 00:10:38.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094193CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111131CILVASK
2021-05-06 00:11:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 00:11:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:11:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-06 00:11:47.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-06 00:12:14.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:12:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:12:19.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:12:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:12:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:12:30.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0439
2021-05-06 00:12:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:12:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013444CHL05
2021-05-06 00:12:50.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094118CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111808CILVASK
2021-05-06 00:13:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:13:36.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:13:48.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:13:50.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:13:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:14:01.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0448
2021-05-06 00:14:05.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:14:19.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013439CHL05
2021-05-06 00:14:23.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094192CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112012CILVASK
2021-05-06 00:15:01.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 00:15:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:15:04.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 00:15:17.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:15:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:15:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:15:50.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:15:51.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:15:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:16:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0435
2021-05-06 00:16:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:16:20.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013445CHL05
2021-05-06 00:16:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094117CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111809CILVASK
2021-05-06 00:16:44.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:16:45.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:16:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:16:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:16:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:17:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0412
2021-05-06 00:17:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:17:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013446CHL05
2021-05-06 00:17:18.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094191CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112010CILVASK
2021-05-06 00:17:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:17:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:17:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:17:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:17:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:17:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0423
2021-05-06 00:18:03.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 00:18:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013440CHL05
2021-05-06 00:18:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150801CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089807CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108755CILVASK
2021-05-06 00:18:48.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 00:18:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 00:18:52.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 00:19:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 00:19:16.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 00:19:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 00:19:31.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 00:21:15.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:21:15.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:21:18.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 00:21:22.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:21:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:21:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0572
2021-05-06 00:21:35.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 00:21:43.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000442CHL05
2021-05-06 00:21:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094190CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112016CILVASK
2021-05-06 00:22:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 00:22:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 00:22:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 00:22:13.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 00:22:14.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 00:22:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0584
2021-05-06 00:22:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
