2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 00:00:02.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 00:11:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:11:19.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:11:21.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1591
2021-05-29 00:11:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:11:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000878CHL05
2021-05-29 00:11:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173463CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113040CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126803CILVASK
2021-05-29 00:12:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:12:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 00:12:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1578
2021-05-29 00:12:58.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 00:13:16.214> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-05-29 00:13:24.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000876CHL05
2021-05-29 00:13:28.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173462CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113039CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126060CILVASK
2021-05-29 00:13:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 00:13:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 00:14:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 00:14:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 00:14:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 00:14:16.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1577
2021-05-29 00:14:16.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 00:14:26.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0000866CHL05
2021-05-29 00:14:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114835CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127444CILVASK
2021-05-29 00:15:13.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 00:15:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
