2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:12:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:12:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 00:12:56.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 00:13:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4645
2021-05-26 00:13:15.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:13:26.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210218IH51A0013898CHL05
2021-05-26 00:13:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170601CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110067CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122302CILVASK
2021-05-26 00:13:51.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:13:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:13:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 00:13:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:13:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:14:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4648
2021-05-26 00:14:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 00:14:32.102> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210218IH51A0013893CHL05
2021-05-26 00:14:33.537> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110152CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124360CILVASK
2021-05-26 00:14:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018076CHL05
2021-05-26 00:14:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110152CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124360CILVASK
2021-05-26 00:15:08.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 00:15:09.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 00:15:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 00:15:16.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 00:15:17.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 00:15:29.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4646
