2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:10:31.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:10:36.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 00:10:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 00:10:45.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 00:10:49.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5131
2021-05-07 00:10:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:10:53.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001141CHL05
2021-05-07 00:10:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11156000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095220CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112051CILVASK
2021-05-07 00:11:17.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:11:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 00:11:31.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-07 00:11:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 00:11:38.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 00:11:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5139
2021-05-07 00:11:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 00:11:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001118CHL05
2021-05-07 00:11:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153043CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092065CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110122CILVASK
2021-05-07 00:12:23.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 00:12:25.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 00:12:57.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 00:12:58.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
