2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:10:11.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:10:24.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:10:27.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:10:28.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 00:10:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0772
2021-05-20 00:10:40.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 00:10:42.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000846CHL05
2021-05-20 00:10:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210513IRM1A11163887CILAVASK#[)>06VEA3ZP25310N7040S5TRT210513IRA1A11103253CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118764CILVASK
2021-05-20 00:11:03.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 00:11:03.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 00:11:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:11:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:11:47.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 00:11:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 00:11:55.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0969
2021-05-20 00:11:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 00:11:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000845CHL05
2021-05-20 00:12:01.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099083CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115882CILVASK
2021-05-20 00:12:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 00:12:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 00:12:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 00:12:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 00:12:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
