2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:04:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:04:14.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:04:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:04:17.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:04:32.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5200
2021-05-19 00:04:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:04:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210205IH51A0000498CHL05
2021-05-19 00:04:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104915CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120458CILVASK
2021-05-19 00:10:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:10:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:10:32.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:10:37.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 00:10:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0350
2021-05-19 00:10:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:10:48.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000541CHL05
2021-05-19 00:10:49.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165126CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104507CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118241CILVASK
2021-05-19 00:11:16.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:11:18.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:11:28.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 00:11:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:11:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:11:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0360
2021-05-19 00:11:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:11:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000091CHL05
2021-05-19 00:11:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11105092CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120472CILVASK
2021-05-19 00:12:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:12:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:12:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:12:43.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:12:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:12:58.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:12:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:13:04.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0338
2021-05-19 00:13:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 00:13:09.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000086CHL05
2021-05-19 00:13:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104914CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120457CILVASK
2021-05-19 00:13:50.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:13:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:13:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:14:09.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 00:14:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0344
2021-05-19 00:14:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 00:14:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000540CHL05
2021-05-19 00:14:21.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165034CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104415CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119068CILVASK
2021-05-19 00:14:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:14:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 00:15:02.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0365
2021-05-19 00:15:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 00:15:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000088CHL05
2021-05-19 00:15:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164593CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103966CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117092CILVASK
2021-05-19 00:15:27.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 00:15:29.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 00:16:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 00:16:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 00:16:58.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 00:17:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 00:17:03.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 00:17:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0367
2021-05-19 00:17:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
