2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:00:12.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:00:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 00:00:22.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:00:24.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:00:28.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2674
2021-05-11 00:00:31.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 00:00:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001694CHL05
2021-05-11 00:00:34.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097875CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113317CILVASK
2021-05-11 00:09:39.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 00:09:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-11 00:09:42.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 00:09:48.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0241
2021-05-11 00:10:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 00:10:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 00:10:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 00:10:53.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 00:10:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 00:10:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4996
2021-05-11 00:11:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 00:11:03.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014162CHL05
