2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:01:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:01:46.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 06:01:56.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:01:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:02:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4751
2021-05-17 06:02:03.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 06:02:06.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009034CHL05
2021-05-17 06:02:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103151CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118580CILVASK
2021-05-17 06:02:30.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 06:02:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 06:02:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 06:02:44.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 06:02:49.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 06:02:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4726
2021-05-17 06:02:56.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 06:02:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0009036CHL05
2021-05-17 06:02:59.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103720CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119222CILVASK
2021-05-17 06:03:19.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
