2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:09:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:09:48.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 00:09:51.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 00:09:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 00:10:01.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2962
2021-05-21 00:10:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 00:10:05.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017931CHL05
2021-05-21 00:10:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210518IRM1A11166431CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105805CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121318CILVASK
2021-05-21 00:10:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:10:59.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 00:11:02.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 00:11:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0088
2021-05-21 00:11:44.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:11:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:11:46.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 00:11:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 00:12:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2935
2021-05-21 00:12:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 00:12:04.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0021050CHL05
2021-05-21 00:12:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107562CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3116020CILVASK
2021-05-21 00:12:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 00:12:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 00:13:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 00:13:34.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 00:13:43.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
