2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:11:36.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:11:40.958> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-13 00:11:42.471> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-13 00:11:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 00:11:54.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:11:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:12:03.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2677
2021-05-13 00:12:10.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 00:12:13.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011646CHL05
2021-05-13 00:12:14.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101347CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117273CILVASK
2021-05-13 00:12:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:12:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:13:00.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:13:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:13:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:13:12.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2118
2021-05-13 00:13:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:13:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011787CHL05
2021-05-13 00:13:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210511IRM1A11160715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100021CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116619CILVASK
2021-05-13 00:14:10.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:14:11.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:14:14.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 00:14:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 00:14:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 00:14:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2667
2021-05-13 00:14:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 00:14:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000244CHL05
2021-05-13 00:14:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100076CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116530CILVASK
2021-05-13 00:15:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 00:15:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 00:15:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
