2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 06:00:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:00:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-03 06:00:49.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-03 06:01:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 06:01:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-03 06:02:59.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:03:00.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:03:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2328
2021-05-03 06:03:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:03:27.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022204CHL05
2021-05-03 06:03:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149199CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088188CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105737CILVASK
2021-05-03 06:04:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:04:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:04:18.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 06:04:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:04:22.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:04:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2332
2021-05-03 06:04:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:04:43.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022207CHL05
2021-05-03 06:04:44.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089620CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108237CILVASK
2021-05-03 06:05:21.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:05:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:05:24.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:05:28.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 06:05:31.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2321
2021-05-03 06:05:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:05:42.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014399CHL05
2021-05-03 06:05:43.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090755CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107682CILVASK
2021-05-03 06:06:04.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:06:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 06:06:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:06:11.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1283
2021-05-03 06:06:41.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:06:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:06:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2327
2021-05-03 06:06:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:06:54.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022203CHL05
2021-05-03 06:06:55.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149198CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088187CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105740CILVASK
2021-05-03 06:07:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:07:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:07:31.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 06:07:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:07:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:07:48.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2331
2021-05-03 06:07:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:07:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014400CHL05
2021-05-03 06:07:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089619CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108241CILVASK
2021-05-03 06:08:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:08:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:08:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2326
2021-05-03 06:08:57.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:08:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022202CHL05
2021-05-03 06:09:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149197CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088186CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105735CILVASK
2021-05-03 06:10:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:10:39.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-03 06:10:41.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:10:44.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1258
2021-05-03 06:11:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:11:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:11:58.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2301
2021-05-03 06:12:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:12:05.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014401CHL05
2021-05-03 06:12:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088169CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105806CILVASK
2021-05-03 06:13:07.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:13:09.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:13:11.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2308
2021-05-03 06:13:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:13:23.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014403CHL05
2021-05-03 06:13:24.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088171CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105808CILVASK
2021-05-03 06:14:10.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:14:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:14:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:14:16.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:14:16.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:14:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2339
2021-05-03 06:14:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:14:38.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014405CHL05
2021-05-03 06:14:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089924CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108147CILVASK
2021-05-03 06:15:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 06:15:06.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:15:08.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 06:15:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 06:16:07.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:16:08.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 06:16:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2335
2021-05-03 06:16:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 06:16:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014396CHL05
2021-05-03 06:16:16.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144622CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083567CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104058CILVASK
2021-05-03 06:17:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:17:21.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:17:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:17:26.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:17:26.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:17:34.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2306
2021-05-03 06:17:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 06:17:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014397CHL05
2021-05-03 06:17:45.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091365CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109208CILVASK
2021-05-03 06:18:30.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:18:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:18:34.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 06:18:36.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:18:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:18:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2311
2021-05-03 06:18:50.617> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-03 06:19:00.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 06:19:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014402CHL05
2021-05-03 06:19:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088644CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106886CILVASK
2021-05-03 06:19:27.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 06:19:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 06:19:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 06:19:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 06:20:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 06:20:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 06:20:04.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 06:20:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2315
