2021-05-04 00:10:45.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-04 00:10:47.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:12:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:12:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:12:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-04 00:12:21.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:12:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:12:28.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1209
2021-05-04 00:12:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-04 00:12:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011108CHL05
2021-05-04 00:12:35.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084912CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104045CILVASK
2021-05-04 00:13:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:13:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-04 00:13:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-04 00:13:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-04 00:13:21.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-04 00:13:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1387
2021-05-04 00:13:27.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-04 00:13:30.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013368CHL05
2021-05-04 00:13:31.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090972CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108281CILVASK
2021-05-04 00:13:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-04 00:13:53.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-04 00:13:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-04 00:14:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-04 00:15:27.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-04 00:15:28.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
