2021-04-22 00:09:37.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:09:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:10:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:10:05.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-22 00:10:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:10:12.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1725
2021-04-22 00:10:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:10:54.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:11:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:11:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:11:03.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:11:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1403
2021-04-22 00:11:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:11:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012863CHL05
2021-04-22 00:11:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080768CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102137CILVASK
2021-04-22 00:11:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:11:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:11:52.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:11:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:11:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:12:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1398
2021-04-22 00:12:05.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:12:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012946CHL05
2021-04-22 00:12:10.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080767CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102143CILVASK
2021-04-22 00:12:31.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-22 00:12:32.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:12:34.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-22 00:12:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-22 00:12:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:13:23.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:13:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:13:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-22 00:13:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:13:29.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:13:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1391
2021-04-22 00:13:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-22 00:13:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012870CHL05
2021-04-22 00:13:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081267CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103049CILVASK
2021-04-22 00:14:13.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:14:14.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:14:19.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:14:20.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:14:21.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:14:28.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1378
2021-04-22 00:14:34.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:14:38.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012939CHL05
2021-04-22 00:14:39.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080766CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102142CILVASK
2021-04-22 00:15:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:15:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:15:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:15:16.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:15:17.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:15:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1402
2021-04-22 00:15:32.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:15:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012940CHL05
2021-04-22 00:15:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080765CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102141CILVASK
2021-04-22 00:15:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:16:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:16:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:16:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:16:47.959> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-22 00:16:49.222> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-22 00:16:50.050> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-04-22 00:16:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-22 00:16:59.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:17:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:17:06.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1393
2021-04-22 00:17:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-22 00:17:10.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012943CHL05
2021-04-22 00:17:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081296CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102842CILVASK
2021-04-22 00:18:12.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:18:14.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:18:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:18:17.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:18:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:18:28.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1884
2021-04-22 00:18:41.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:18:46.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012942CHL05
2021-04-22 00:18:47.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11141917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080764CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102140CILVASK
2021-04-22 00:19:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:19:10.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:19:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-22 00:19:29.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:20:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:20:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:20:19.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:20:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:20:24.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:20:31.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1397
2021-04-22 00:20:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:20:47.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012944CHL05
2021-04-22 00:20:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081928CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103664CILVASK
2021-04-22 00:21:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:21:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-22 00:21:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:21:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1726
2021-04-22 00:23:01.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:23:02.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:23:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:23:08.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:23:09.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:23:17.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1885
2021-04-22 00:23:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:23:29.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012871CHL05
2021-04-22 00:23:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081927CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103665CILVASK
2021-04-22 00:24:14.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-22 00:24:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-22 00:24:18.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-22 00:24:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-22 00:24:38.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:25:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:25:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-22 00:25:26.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1910
2021-04-22 00:25:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-22 00:25:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012945CHL05
2021-04-22 00:25:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138149CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076783CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093724CILVASK
2021-04-22 00:26:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:26:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-22 00:26:29.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:26:34.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1734
2021-04-22 00:27:44.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:27:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:27:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-22 00:27:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-22 00:27:59.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1887
2021-04-22 00:28:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:28:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012941CHL05
2021-04-22 00:28:10.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069231CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091254CILVASK
2021-04-22 00:29:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:29:24.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:29:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-22 00:29:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:29:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:29:39.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1888
2021-04-22 00:29:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-22 00:29:43.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012938CHL05
2021-04-22 00:29:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081295CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102841CILVASK
2021-04-22 00:30:14.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:30:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:30:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:30:18.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:30:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:30:28.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1429
2021-04-22 00:30:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-22 00:30:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012861CHL05
2021-04-22 00:30:38.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210421IRM1A11143039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11081926CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103666CILVASK
2021-04-22 00:31:02.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-22 00:31:04.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-22 00:31:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-22 00:31:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1730
2021-04-22 00:31:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-22 00:31:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-22 00:31:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-22 00:31:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-22 00:31:52.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-22 00:32:01.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1418
