2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:00:01.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:00:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:00:08.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3536
2021-04-30 00:00:10.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:00:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001139CHL05
2021-04-30 00:00:14.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089572CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108176CILVASK
2021-04-30 00:10:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:10:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:10:52.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:10:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:10:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3561
2021-04-30 00:11:02.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:11:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001141CHL05
2021-04-30 00:11:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147840CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086815CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106915CILVASK
2021-04-30 00:11:30.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-30 00:11:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:12:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:12:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:12:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:12:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2420
2021-04-30 00:13:20.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:13:21.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:13:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:13:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:13:38.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:13:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3562
2021-04-30 00:13:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:13:52.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008980CHL05
2021-04-30 00:13:54.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088831CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106482CILVASK
2021-04-30 00:14:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:14:44.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:14:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:15:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:15:28.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2347
2021-04-30 00:15:32.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:15:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001143CHL05
2021-04-30 00:15:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086814CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106914CILVASK
2021-04-30 00:15:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:15:58.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:16:30.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:16:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:16:46.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:16:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:16:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:17:00.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2347
2021-04-30 00:17:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:17:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001142CHL05
2021-04-30 00:17:08.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088830CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106475CILVASK
2021-04-30 00:17:40.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:17:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:17:53.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:17:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:18:01.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2357
2021-04-30 00:18:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:18:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001147CHL05
2021-04-30 00:18:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147838CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086813CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106913CILVASK
2021-04-30 00:18:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:18:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:18:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:18:51.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:18:52.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:19:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2356
2021-04-30 00:19:02.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:19:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001145CHL05
2021-04-30 00:19:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089571CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108179CILVASK
2021-04-30 00:19:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:19:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:20:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:20:28.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:20:41.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 00:20:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:20:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:20:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2365
2021-04-30 00:20:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 00:21:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001146CHL05
2021-04-30 00:21:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088829CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106478CILVASK
2021-04-30 00:21:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:21:38.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:21:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:21:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:21:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1918
2021-04-30 00:22:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:22:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001144CHL05
2021-04-30 00:22:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086812CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106912CILVASK
2021-04-30 00:22:42.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:22:43.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:22:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:22:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:23:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 00:23:12.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2349
2021-04-30 00:23:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:23:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000881CHL05
2021-04-30 00:23:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089570CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108167CILVASK
2021-04-30 00:23:38.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:23:40.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 00:24:26.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-04-30 00:24:27.334> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-30 00:24:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 00:24:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 00:24:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 00:24:45.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2432
2021-04-30 00:25:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:25:17.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:25:31.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 00:25:35.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 00:25:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2355
2021-04-30 00:25:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 00:25:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000885CHL05
2021-04-30 00:25:47.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085631CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105884CILVASK
2021-04-30 00:26:15.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 00:26:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 00:26:37.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 00:26:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 00:26:40.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
