2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:10:45.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:10:47.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:10:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:11:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:11:12.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6059
2021-04-17 00:11:15.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:11:24.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000266CHL05
2021-04-17 00:11:26.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074001CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096809CILVASK
2021-04-17 00:11:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:11:46.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:11:47.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:11:51.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:11:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:12:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6054
2021-04-17 00:12:09.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:12:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000262CHL05
2021-04-17 00:12:19.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078804CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100174CILVASK
2021-04-17 00:12:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-17 00:12:42.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:12:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 00:12:56.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 00:13:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:13:21.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:13:22.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 00:13:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 00:13:31.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6064
2021-04-17 00:13:34.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:13:43.397> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000263CHL05
2021-04-17 00:13:44.785> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078397CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099844CILVASK
2021-04-17 00:13:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018168CHL05
2021-04-17 00:13:58.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078397CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099844CILVASK
2021-04-17 00:14:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:14:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:14:19.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 00:14:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:14:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:14:43.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6066
2021-04-17 00:14:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 00:14:58.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000263CHL05
2021-04-17 00:14:59.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074000CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096810CILVASK
2021-04-17 00:16:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:16:18.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:16:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:16:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:16:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:16:36.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6067
2021-04-17 00:16:43.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 00:16:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000267CHL05
2021-04-17 00:16:56.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078803CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100173CILVASK
2021-04-17 00:17:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 00:17:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 00:17:26.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-17 00:17:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-17 00:17:52.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 00:18:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 00:18:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 00:18:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 00:18:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 00:18:43.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 00:18:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6058
